0.242855371,620458427,39,4.829795793,140.4377083,2.206650537e-13,143.0,-2.562291716,1,146,180,0.1368421053,254,34.10605175,4171983,102,160,0.005385935975,4375,0.1472716868,2419,0.08142861952,976,0.03285420945,305,0.01026694045,62,0.00208705019,27,0.0009088766957,238,0.008011579762,282,0.009492712155,345,0.01161342445,0.01689837412,882,0.02968997206,2236,0.07526845525,4513,0.1519170566,5985,0.2014676676,6400,0.215437439,0.2622929119,2178141,3.08072257,48.45998655,4.692332793,8.282593328,6.416207242e-13,0.2825933282,190.8615921,203.0974949,0.1764705882,1.201553318,8.562756554,-0.7731958012,0.1467414308,0.794489187,28.69603858,35.05532632,52.22761804,1.489862555,4406.908094,18.72673499,1.221608558,27509,0.3414912543,13231.83496,1440.558415,-61.9073527,1.852014798,0.1742996706,0.03891030336,5.33553474,0.6073755495,77952.4202,1.00975638,90.39938552,0.02087222779,0.9976595434,89.35328138,0.02060940699,8.787589499,218.1188544,0.1041140117,7.305239774,84.52696897,39089.52983,3642575.054,451.7919255,0.0243573304,0.5613294366,46.90425313,0.01373534403,0.07052209917,6.002546827,14.17995227,620.1054893,0.2959930736,2.383878474e-05,1062.607917
0.1953667983,29079300,26,6.440284383,140.4492958,-1.5892138940000002e-14,135.0,5.449295775,72,137,172,0.09420289855,183,27.43912924,199438,114,14,0.00985915493,17,0.01197183099,21,0.01478873239,9,0.006338028169,12,0.008450704225,8,0.005633802817,14,0.00985915493,21,0.01478873239,46,0.0323943662,101,0.07112676056,0.2408450704,320,0.2253521127,241,0.1697183099,141,0.09929577465,70,0.04929577465,43,0.03028169014,0.437936327,50417,3.076839271,90.16666667,6.125359073,5.458450704,4.7166026950000006e-14,0.4584507042,193.1786337,220.9863014,0.2,1.090845908,5.95860131,1.286815492,0.1578278119,0.6142848171,11.11356985,13.99421897,15.80438774,1.129351183,572.1850272,6.747817256,1.259201063,1287,0.6304217903,3730.732704,1296.376608,77.13547675,3.735150623,0.1322507564,0.05100125929,5.251734222,0.5517969998,3967.783029,1.317812218,61.59475989,0.06528137028,0.947682875,48.8924156,0.04293862493,7.68,19.848,0.079392,13.5616,72.544,863.432,28954.24,28.20436594,0.07557392358,0.6189015109,46.35846066,0.054138002,0.176056338,5.622732117,5.68,89.464,0.357856,0.0007512186141,713.2681191
0.229522001,29410975,43,2.940285683,138.1948052,9.684362373000001e-14,145.0,-6.805194805,27,155,174,0.1541218638,190,31.71874821,202179,91,2,0.001367053999,293,0.2002734108,238,0.1626794258,122,0.08339029392,53,0.03622693096,16,0.01093643199,3,0.002050580998,9,0.006151742994,13,0.008885850991,30,0.02050580998,0.04511278195,93,0.06356801094,90,0.06151742994,96,0.06561859193,120,0.08202323992,219,0.1496924129,0.303491433,125509,3.352200746,63.75,2.926179804,8.8632946,2.9567902770000004e-14,-0.1367053999,181.3594748,190.2222222,0.2222222222,1.639666196,9.262223824,-0.6550148759,0.1188052154,0.8512658205,8.120168175,12.86966432,19.48167703,1.513767301,504.6484313,6.337084991,1.584901204,1066,0.4377954993,17756.60957,1418.304866,-83.10960489,2.31814694,0.1436487238,0.03202655224,5.583316564,0.545792303,3571.267854,1.244423618,132.04811,0.02073836215,0.952701864,97.50688186,0.01748254463,9.141304348,23.97101449,0.08685150179,10.7227867,94.28623188,369.7210145,43660.46739,3.481607704,0.03009026433,0.5820063172,53.0334208,0.02102872472,0.1886534518,5.677911326,5.300724638,87.34057971,0.3164513758,0.0005451520408,1125.454552
0.3828593601,579227759,60,3.07225903,119.1571388,1.467945346e-12,107.0,12.15713884,1,88,189,0.2564102564,254,45.62042593,4239611,71,12,0.0003372681282,2044,0.0574480045,1745,0.04904440697,1312,0.03687464868,919,0.02582911748,576,0.01618887015,440,0.01236649803,105,0.002951096121,486,0.01365935919,1766,0.04963462619,0.1125351321,6896,0.193816751,6525,0.1833895447,3836,0.1078133783,2490,0.06998313659,2424,0.06812816189,0.4158247208,2004655,3.406167119,48.7184466,3.009495495,6.930831928,1.299974381e-12,0.930831928,210.2004457,229.4382217,0.2857142857,1.696768871,7.506143259,0.7808553478,0.1158301412,0.7398569783,31.54979783,39.13505891,52.22980703,1.334604022,5052.083679,20.05073677,1.24042186,33766,0.3044420915,19348.68916,2672.135008,122.8063284,2.536547083,0.1002315372,0.02715877214,5.93153204,0.5699105683,73113.9033,1.034854535,74.10450181,0.02527280238,0.9923227527,72.20893381,0.02389176,7.112214499,194.9652433,0.09680498674,11.06585875,61.64945382,34342.23734,1978536.139,740.1527049,0.04056071405,0.5331701654,30.35072404,0.02329283764,0.05660483418,6.27113049,17.66633565,542.0377358,0.2691349235,3.452187274e-05,812.8563119
0.1823566046,146921644,45,3.07063919,182.3568756,-2.138939685e-13,183.0,-0.6431244153,37,176,224,0.1226158038,218,33.25398066,779758,138,2,0.0004677268475,687,0.1606641721,677,0.1583255379,586,0.1370439663,343,0.08021515435,212,0.04957904584,149,0.03484565014,5,0.001169317119,5,0.001169317119,14,0.003274087933,0.006548175865,79,0.01847521048,180,0.04209541628,298,0.06969130028,424,0.09915809167,587,0.1372778297,0.2408400994,466384,3.306318946,108.1016043,3.024711934,10.15341441,-4.440476674e-14,0.153414406,237.3355062,247.0603015,0.1428571429,1.462088278,10.44366598,-0.2788729743,0.1154720891,0.9160853111,11.65689271,18.42156362,36.54502215,1.983817601,1240.627924,9.936097489,1.580315105,4109,0.4624144703,33482.04725,1251.368361,-15.69917266,2.788706652,0.1277071488,0.02358269798,5.873080563,0.5468537163,9892.452992,1.074888132,137.9648976,0.01152193155,0.9832696385,125.4091437,0.01076708652,10.16666667,32.2183908,0.09258158277,9.742337165,113.1034483,2655.425287,357162.9914,21.69680997,0.01916136108,0.5099359104,57.84479899,0.0102142537,0.08138447147,6.102092515,12.28735632,85.92528736,0.2469117453,0.0001785904991,1430.674831
0.1210988219,158287740,23,5.117698335,162.1942664,4.441455261e-13,161.0,1.194266442,0,161,188,0.07076923077,255,19.64153459,961812,139,2,0.0003372681282,1914,0.3227655987,876,0.1477234401,334,0.0563237774,85,0.01433389545,13,0.002192242833,4,0.0006745362563,0,0.0,0,0.0,0,0.0,0.0,1,0.0001686340641,35,0.005902192243,174,0.02934232715,643,0.1084317032,1849,0.3118043845,0.1303019287,564037,2.353009859,119.083004,4.640029884,9.670994941,-1.162498241e-13,-0.329005059,198.0302296,208.0238095,0.05263157895,0.783500249,9.752735596,0.05250453478,0.2392582945,0.8095917317,16.46088068,20.89266992,31.59295884,1.51215517,1541.137591,11.07428701,1.2692316,5689,0.5151354868,7811.998764,66.91808726,1.564506135,1.497491789,0.3325502996,0.0804211453,4.309434633,0.6398426927,22171.90141,1.331401777,152.0038123,0.02700466562,0.9418239099,110.1091488,0.008729712717,10.87155963,42.82874618,0.130974759,5.292371574,123.4831804,21773.93884,2461337.281,195.4534273,0.01264227939,0.5034758669,64.52924604,0.005504249291,0.05514333895,5.614358033,18.13455657,79.68501529,0.2436850621,6.646500683e-05,789.1867172
0.1703911291,137449437,31,4.138734803,146.459772,1.607809758e-13,146.0,0.4597719608,30,142,177,0.1058020478,225,24.95544592,912005,116,5,0.0008029548739,521,0.08366789786,221,0.03549060543,93,0.01493496066,51,0.008190139714,16,0.002569455597,6,0.0009635458487,6,0.0009635458487,9,0.001445318773,31,0.004978320218,0.02264332744,366,0.05877629677,800,0.1284727798,1414,0.2270756383,1439,0.2310904127,1108,0.1779348001,0.2326490487,396995,2.880766449,92.2,3.940957755,7.776939136,-1.051031574e-13,-0.223060864,189.6008902,205.6510791,0.125,1.00410688,7.984598552,0.1527820561,0.1656855539,0.8766463879,14.41999092,21.13487808,36.28400412,1.716783224,1559.324492,11.13943896,1.465665145,5790,0.3581674391,7618.450706,256.8013868,3.175721409,1.895349246,0.2488807592,0.05151013734,4.929911648,0.6096392556,18291.0707,1.065979895,86.43909612,0.01743140022,0.9846986837,80.8139017,0.01600588722,9.312111801,61.20807453,0.095043594,8.786126596,95.5015528,5524.364907,426513.1382,74.52747113,0.02067563555,0.5373535795,53.39701917,0.01115925692,0.1034205878,5.962040669,9.669254658,177.8416149,0.2761515759,0.0001111555888,1017.660977
0.1886084575,145537009,34,3.915365585,146.189629,-1.79074922e-13,142.0,4.189628954,71,139,182,0.1172413793,184,27.57260042,961343,115,13,0.001976885645,214,0.03254257908,133,0.02022506083,78,0.01186131387,55,0.008363746959,32,0.004866180049,22,0.003345498783,86,0.01307785888,186,0.02828467153,519,0.07892335766,0.1376216545,1416,0.2153284672,1102,0.1675790754,764,0.1161800487,621,0.09443430657,430,0.0653892944,0.4023940563,276305,3.249611446,97.75157233,3.834334146,6.013534063,-1.520621963e-13,0.01353406326,197.1058707,216.359375,0.2727272727,1.406789762,6.482066314,0.7094481721,0.128997662,0.6661412301,17.09667838,20.46622388,25.08057165,1.225461609,1336.619527,10.31333129,1.197087728,4595,0.8006841758,8099.625106,1864.021775,97.76370271,3.004917499,0.1252941083,0.03490443541,5.733266402,0.5605386999,15778.08028,1.05052771,60.06531264,0.03366197598,0.9885591138,57.35216676,0.03177491506,7.146258503,87.22902494,0.09889912125,8.16568328,59.23469388,3154.092971,128585.6395,86.53097219,0.04562671478,0.5771744404,32.91597184,0.03000009814,0.1341240876,5.819242313,7.455782313,276.1746032,0.3131231329,0.0001778756647,754.9486731
0.1824962225,323962710,36,3.746507914,147.2073542,5.46994146e-13,148.0,-0.7926458391,40,159,178,0.1224489796,215,26.86478607,2129796,115,13,0.0008985346973,1028,0.07105335914,462,0.03193254078,172,0.01188830523,102,0.007050041471,44,0.00304119436,38,0.002626486038,21,0.001451479126,75,0.005183854023,217,0.01499861764,0.03870611004,1304,0.09012994194,2546,0.1759745646,2426,0.1676803981,2955,0.2042438485,2505,0.1731407244,0.2697773255,864271,3.030765063,90.87624467,3.665637914,7.462192425,-4.176385837e-13,-0.5378075753,190.6580832,207.7218935,0.2,1.26175875,7.728953961,0.129779906,0.146928787,0.785280701,23.45147851,27.69362852,41.16103151,1.486299691,2808.713443,14.95026134,1.180890514,13997,0.2532450526,10181.9803,568.7456593,5.907798385,2.296044551,0.1836721896,0.03762277936,5.366587566,0.5915350627,39371.26464,1.074193137,83.37756504,0.01962170149,0.983696518,76.31075772,0.01823792578,9.006051437,122.5582451,0.09270669068,8.927346134,90.03630862,10458.60817,804063.941,149.2332626,0.02442610333,0.5371798972,48.49130768,0.01353915941,0.09137406691,6.213431206,10.94402421,360.4810893,0.2726785849,5.546156453e-05,957.0042488
0.123784458,369379406,24,3.605336487,162.3777359,-1.197168212e-12,162.0,0.3777359038,60,163,189,0.07407407407,184,20.09984002,2240488,138,2,0.0001449485433,1654,0.1198724453,1002,0.07261922018,411,0.02978692564,152,0.01101608929,17,0.001232062618,5,0.0003623713582,9,0.0006522684447,18,0.001304536889,57,0.004131033483,0.01014639803,383,0.02775764604,1136,0.08233077258,2374,0.1720539209,3247,0.23532396,3191,0.2312654008,0.2115211516,1011881,2.858164672,117.8341544,3.572731421,8.378243224,2.196245472e-13,0.3782432237,196.8815626,205.3253182,0.125,1.150572549,8.563605459,-0.02128486843,0.1667878283,0.6145865199,23.45613823,31.31578831,34.35704622,1.097115802,2702.964402,14.6661199,1.335078605,13214,0.3152641491,10207.82619,328.12154,3.841189206,1.24149959,0.2815705865,0.05556886078,4.783609995,0.6674653182,37684.27963,1.111274466,101.2480021,0.01495767521,0.9759601817,88.90113762,0.01327838622,8.907300116,90.32329085,0.1046619824,7.050502908,86.39049826,23226.45423,2119880.568,265.4208325,0.019821006,0.5098806679,46.07186794,0.01099159031,0.06254529642,6.108992769,15.98841251,215.0509849,0.2491900173,4.63891475e-05,1120.919624
0.3107413771,43907817,55,3.124233697,140.1722277,-6.554564981e-15,134.0,6.172227674,12,128,202,0.1985559567,243,43.55731105,285671,90,3,0.001472031403,172,0.08439646712,124,0.06084396467,72,0.03532875368,73,0.03581943081,40,0.01962708538,56,0.02747791953,9,0.00441609421,22,0.01079489696,46,0.02257114818,0.05004906771,193,0.09470068695,290,0.142296369,353,0.1732090285,272,0.1334641806,211,0.1035328754,0.360532282,144553,3.488539227,59.62244898,3.000194476,7.92296369,-1.1799088580000001e-14,-0.07703631011,223.5296388,242.5858586,0.25,1.618044329,8.421926847,0.4383343547,0.1053983152,0.5901491729,12.61576681,15.90225513,17.54503921,1.103305102,726.9440976,7.605811807,1.260506425,1843,0.6625475863,25140.78663,2070.972828,61.68897859,6.414292198,0.07422322608,0.01504549053,6.63027212,0.4125689417,4680.724612,1.136768336,100.6855606,0.02237454454,0.9763718216,86.89715553,0.01955517835,9.868338558,27.86520376,0.08735173593,11.06103517,108.4451411,444.7210031,30214.95611,7.71732575,0.02411424602,0.5222092935,61.35729982,0.01181753254,0.1565260059,6.017758658,6.388714734,82.81818182,0.2596181248,0.0005495707119,922.662282
0.1551909182,3049904,26,10.88428176,174.3469388,-6.380383750000001e-15,175.5,-1.153061224,37,156,201,0.07303370787,198,27.05706152,17086,150,1,0.01020408163,28,0.2857142857,17,0.1734693878,24,0.2448979592,8,0.08163265306,2,0.02040816327,1,0.01020408163,0,0.0,1,0.01020408163,1,0.01020408163,0.0,0,0.0,0,0.0,1,0.01020408163,5,0.05102040816,9,0.09183673469,0.2066727349,11393,2.734394828,92.8,10.14575722,10.56122449,-2.9001744319999996e-16,-0.4387755102,207.4173765,216.4,0.09090909091,1.009734992,10.78216593,-2.010005089,0.1903373594,0.811137301,2.428580014,3.480402548,4.970981694,1.4282778,37.96929893,1.738246474,1.433101865,22,0.9576416621,13709.4023,101.1112573,-0.2266249453,2.477099237,0.1971317995,0.05164326088,4.739584224,0.5716943447,447.1409396,1.311241611,182.5880872,0.02508622571,0.9436915082,130.9603197,0.01891506166,11.38636364,6.909090909,0.1570247934,8.282541322,137.9318182,7.772727273,1066.113636,0.08537829583,0.03353939069,0.5408694406,72.8173614,0.03012176568,0.4489795918,4.462288369,2.227272727,13.18181818,0.2995867769,0.004536406981,971.405639
0.1711817754,219776587,38,4.312881365,184.5087691,3.030047868e-13,188.0,-3.491230867,49,196,222,0.1016042781,206,31.58453868,1157239,147,9,0.00143494898,1130,0.1801658163,1138,0.1814413265,870,0.1387117347,586,0.09343112245,243,0.03874362245,59,0.009406887755,25,0.003985969388,38,0.006058673469,68,0.01084183673,0.01403061224,92,0.01466836735,141,0.02248086735,372,0.05931122449,556,0.08864795918,857,0.1366390306,0.2457921241,668717,3.25563774,100.0223642,4.281142455,10.02726403,1.551276114e-13,0.02726403061,229.107633,237.6754967,0.1428571429,1.417929591,10.325668,-0.8642846705,0.1260766693,0.8309456253,15.12610799,22.30671711,33.01645933,1.480112881,1567.035284,11.16694702,1.474716241,5833,0.4734986821,24254.23718,1469.052923,-62.33332924,1.383491972,0.176183078,0.03702488111,5.261980514,0.6349287241,14079.50396,1.127520493,139.8950126,0.01563105999,0.9708327569,118.3788405,0.01423881549,8.028985507,32.66376812,0.09467758874,10.39915984,74.86376812,10840.89275,1556480.104,79.10068364,0.05127107452,0.5181471707,39.74418962,0.0333620147,0.05500637755,6.054638073,18.17971014,87.84637681,0.2546271792,0.0001103544108,1402.368156
0.2983450987,239667230,67,2.604791907,162.0572792,1.256592284e-13,158.0,4.057279236,7,151,231,0.2036474164,248,48.34899496,1358040,101,13,0.001551312649,822,0.09809069212,767,0.0915274463,628,0.07494033413,584,0.06968973747,574,0.06849642005,512,0.06109785203,38,0.004534606205,69,0.008233890215,160,0.01909307876,0.02422434368,334,0.03985680191,485,0.05787589499,848,0.1011933174,1144,0.1365155131,1199,0.1430787589,0.3294408702,834538,3.600622384,59.12373737,2.585636225,9.478281623,4.58803719e-13,0.4782816229,242.4624993,250.2468828,0.2631578947,1.979987369,9.979322297,-0.1153967722,0.09222489619,0.8254164812,17.43610903,23.31648459,35.71689684,1.531830268,1869.85294,12.1982855,1.337252741,7603,0.4622819912,54821.09613,3293.048007,-51.58114559,3.104117318,0.08780189624,0.0193759501,6.19962889,0.5476162318,15257.16864,1.059412307,121.7323352,0.01735569314,0.9859566557,111.4913184,0.01651495942,8.216510903,64.13395639,0.09989712833,8.802032686,76.31308411,5048.17757,696861.324,42.64707666,0.02916472408,0.4961278448,37.72031825,0.01477739602,0.07661097852,6.265681666,13.0529595,149.9314642,0.2335381062,0.0001226663675,1218.950192
0.1105296139,82020555,25,3.675584919,189.4785113,-9.570447128000001e-14,191.0,-1.521488702,103,185,215,0.0656167979,152,20.94298669,427653,163,4,0.001772264067,347,0.1537439078,249,0.1103234382,98,0.04342046965,48,0.02126716881,13,0.005759858219,5,0.002215330084,7,0.003101462118,14,0.006202924236,23,0.01019051839,0.02171023482,91,0.04031900753,175,0.07753655295,275,0.1218431546,369,0.1634913602,490,0.2171023482,0.2586777654,177136,3.166499721,139.6846847,3.668514186,8.576871954,-6.505700325000001e-14,-0.4231280461,222.0327673,230.5959596,0.1764705882,1.245645318,8.85905988,-0.4253197997,0.135156729,0.7551555599,12.72007074,12.93654765,19.56820678,1.512629746,685.0503691,7.383398693,1.017018531,1686,0.3538940671,17029.47697,816.9007281,-25.53661601,3.355251692,0.1363341123,0.02627606417,5.818261569,0.5140072807,6655.524662,1.036805198,100.7653421,0.01674024589,0.9914823876,96.01017772,0.01626686122,9.403603604,56.18558559,0.1012352893,8.074941969,96.5027027,171.3459459,17606.77658,1.842903354,0.02444092398,0.636766207,62.459703,0.01848288951,0.2459016393,5.542622763,4.066666667,208.4594595,0.3756026297,0.0003343933073,1108.923041
0.2364373555,205178492,42,3.364826861,144.31597,7.869919555e-13,142.0,2.315969989,30,143,191,0.1478873239,225,34.1216863,1346468,103,5,0.0005359056806,623,0.0667738478,500,0.05359056806,364,0.03901393355,169,0.018113612,84,0.009003215434,85,0.00911039657,9,0.0009646302251,60,0.006430868167,206,0.02207931404,0.05198285102,1001,0.1072883173,1332,0.1427652733,1617,0.1733118971,1722,0.1845659164,1068,0.1144694534,0.3206713991,598155,3.295372587,80.40493827,3.247188345,7.62454448,-1.024470493e-13,0.6245444802,207.9592835,225.2324561,0.2,1.409343969,8.006930278,0.4391421184,0.1216747828,0.8952769038,12.69783352,15.98301061,31.97691305,2.000681463,1093.032413,9.326347396,1.258719496,3398,0.5121299764,14292.26665,1204.26865,41.16294558,1.964425443,0.1577474255,0.03455807108,5.531019639,0.5969430477,22072.36808,1.055291183,84.161597,0.01995982436,0.9872268342,79.04117308,0.01880210016,8.181672026,120.5707395,0.09692181636,8.978249294,75.91800643,1779.419614,139963.3826,24.22388149,0.0268223231,0.5331507019,39.26125975,0.01591363551,0.1333333333,6.167804577,7.5,337.2604502,0.2711096866,0.0001055254697,925.7449327
0.233286967,122844895,39,3.838903155,124.0006599,1.718449998e-13,119.0,5.000659892,32,111,163,0.1591836735,223,28.92773786,939553,92,3,0.0003959350666,255,0.03365448067,132,0.01742114293,56,0.007390787911,33,0.004355285733,16,0.002111653689,11,0.001451761911,5,0.0006598917777,57,0.007522766266,433,0.05714662795,0.1579780916,1738,0.2293783819,1327,0.1751352778,1036,0.1367295763,808,0.1066385113,470,0.06202982711,0.341072194,315774,3.019549941,76.39333333,3.78417726,6.110069949,-1.12366468e-13,0.1100699485,178.2520039,198.1041667,0.1666666667,1.247189052,6.455643519,0.785040524,0.1469975342,0.8642500795,16.33894404,19.42476749,35.41343306,1.823107178,1576.3347,11.20003258,1.18886309,5885,0.2614006989,7398.75682,758.849752,39.34101998,1.326254538,0.2064911137,0.04694548022,5.025711297,0.6640172369,19836.1387,1.185990102,65.21781557,0.03055616176,0.9622811467,55.8857527,0.02426404424,8.045941807,64.92036753,0.09941863328,8.515500376,73.25267994,5067.624809,227362.9571,131.811118,0.02722962581,0.5452156382,41.50752743,0.01545987894,0.08618186617,6.070955939,11.60336907,182.3078101,0.2791850078,0.0001352275759,812.4614014
